target,feature,importance
dropout,days_since_last_activity,0.11137455867805347
dropout,code_module_GGG,0.01855358622892593
dropout,max_score,0.017072963410910302
dropout,weighted_score_sum,0.015618768899977362
dropout,studied_credits,0.0032267995522402837
dropout,n_assessments_due,0.0029148399913319634
dropout,mean_score,0.0025776614052787916
dropout,active_days,0.002563339109743379
dropout,code_module_BBB,0.002158163699660487
dropout,late_rate,0.0020223239602110005
dropout,click_ouwiki,0.0015657474716773007
dropout,n_activities,0.001440470260283211
dropout,code_presentation_2013J,0.0014020766580970512
dropout,assessment_weight_seen,0.0012317877742739347
dropout,min_score,0.001083956355387855
dropout,region_Wales,0.0009807892152103453
dropout,region_Scotland,0.0009739424807465036
dropout,code_presentation_2014J,0.0008895477936364804
dropout,n_vle_events,0.0005347972416762936
dropout,click_subpage,0.0005102202353060581
dropout,code_module_DDD,0.0005010033082435694
dropout,click_url,0.0004818702692890864
dropout,code_presentation_2014B,0.00047836115297432424
dropout,click_oucontent,0.0004062527703549562
dropout,code_module_CCC,0.0004044190591980107
dropout,n_submissions,0.0003195934279792839
dropout,click_resource,0.0003039255314508521
dropout,clicks_per_active_day,0.00029852993531262473
dropout,click_quiz,0.0002943392237237247
dropout,disability_N,0.0002907553517981637
dropout,sum_click,0.0002698853442417021
dropout,click_forumng,0.00026376857632956496
dropout,region_West Midlands Region,0.00020072321216244027
dropout,highest_education_Lower Than A Level,0.00017679262195544054
dropout,num_of_prev_attempts,0.00016359605796952004
dropout,click_oucollaborate,0.00012951189687175624
dropout,gender_F,9.628522660271033e-05
dropout,click_homepage,8.459256960892392e-05
dropout,imd_band_70-80%,7.756114481270726e-05
dropout,code_module_AAA,7.659811665115812e-05
dropout,code_presentation_2013B,7.124209701275808e-05
dropout,imd_band_60-70%,6.763184075403439e-05
dropout,highest_education_A Level or Equivalent,5.579846731652849e-05
dropout,imd_band_30-40%,5.156378183887589e-05
dropout,click_glossary,4.508203065084482e-05
dropout,submission_completion_rate,4.281297799611783e-05
