rank,row_index,target,observed_label,base_risk,new_risk,risk_reduction,relative_risk_reduction,valid,plausible,sparsity,effort,changes,score
1,7178,dropout,1,0.9857945090458828,0.8941460120874958,0.09164849695838706,0.0929691696569608,False,True,1,0.9999999750000007,days_since_last_activity:-40,0.08164849770838704
2,4742,dropout,1,0.9848377227857853,0.8820402396389577,0.10279748314682757,0.1043801235152193,False,True,1,0.9999999750000007,days_since_last_activity:-40,0.09279748389682756
3,2825,dropout,1,0.984350904773036,0.8963489440768991,0.08800196069613686,0.08940100554530163,False,True,1,0.9999999750000007,days_since_last_activity:-40,0.07800196144613684
4,7294,dropout,1,0.9841233226775118,0.8957437172595496,0.08837960541796219,0.08980541704621646,False,True,1,0.9999999750000007,days_since_last_activity:-40,0.07837960616796218
5,4668,dropout,1,0.9839908803735476,0.885861964950643,0.0981289154229047,0.09972543179023417,False,True,1,0.9999999750000007,days_since_last_activity:-40,0.08812891617290468
6,7305,dropout,1,0.9836754521048662,0.8749406784616132,0.10873477364325301,0.1105392773709892,False,True,1,0.9999999750000007,days_since_last_activity:-40,0.098734774393253
7,3150,dropout,1,0.9835659939113732,0.8963101682691398,0.08725582564223344,0.0887137479156237,False,True,1,0.9999999750000007,days_since_last_activity:-40,0.07725582639223343
8,4501,dropout,1,0.9833846647801922,0.878745262231176,0.10463940254901616,0.10640739712206651,False,True,1,0.9999999750000007,days_since_last_activity:-40,0.09463940329901614
9,3179,dropout,1,0.9822090962766966,0.8939380388134625,0.08827105746323416,0.08986992464012719,False,True,1,0.9999999750000007,days_since_last_activity:-40,0.07827105821323414
10,1599,dropout,1,0.9815323589757262,0.8678509099929586,0.11368144898276766,0.11582037814973256,False,True,1,0.9999999750000007,days_since_last_activity:-40,0.10368144973276765
11,4781,dropout,1,0.9808408854235203,0.8956257200004709,0.08521516542304941,0.08687970361905753,False,True,1,0.9999999750000007,days_since_last_activity:-40,0.0752151661730494
